H/W path       Device           Class          Description
==========================================================
                                system         Computer
/0                              bus            Motherboard
/0/0                            memory         3720MiB System memory
/0/1                            processor      Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz
/0/100                          bridge         Intel Corporation
/0/100/2                        display        Intel Corporation
/0/100/4                        generic        Skylake Processor Thermal Subsystem
/0/100/14                       bus            Sunrise Point-LP USB 3.0 xHCI Controller
/0/100/14.2                     generic        Sunrise Point-LP Thermal subsystem
/0/100/15                       generic        Sunrise Point-LP Serial IO I2C Controller #0
/0/100/15.1                     generic        Sunrise Point-LP Serial IO I2C Controller #1
/0/100/16                       communication  Sunrise Point-LP CSME HECI #1
/0/100/17                       storage        Sunrise Point-LP SATA Controller [AHCI mode]
/0/100/1c                       bridge         Sunrise Point-LP PCI Express Root Port #5
/0/100/1c/0    wlp1s0           network        QCA9377 802.11ac Wireless Network Adapter
/0/100/1c.5                     bridge         Sunrise Point-LP PCI Express Root Port #6
/0/100/1c.5/0  enp2s0           network        RTL8101/2/6E PCI Express Fast/Gigabit Ethernet controller
/0/100/1f                       bridge         Intel Corporation
/0/100/1f                       bridge         Intel Corporation
FLAG_END_FIELD
top - 21:26:09 up  6:56,  1 user,  load average: 1.86, 1.51, 1.25
   37 root      20   0       0      0      0 S   0.0  0.0   0:00.00 oom_reaper
   38 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 writeback
   39 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kcompactd0
   40 root      25   5       0      0      0 S   0.0  0.0   0:00.00 ksmd
   41 root      39  19       0      0      0 S   0.0  0.0   0:00.48 khugepaged
   42 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 crypto
   43 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kintegrityd
   44 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kblockd
   48 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ata_sff
   49 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 md
   50 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 edac-poller
   51 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 devfreq_wq
   53 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 watchdogd
   56 root      20   0       0      0      0 S   0.0  0.0   0:02.85 kswapd0
   57 root      20   0       0      0      0 S   0.0  0.0   0:00.00 ecryptfs-k+
   99 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kthrotld
  100 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 acpi_therm+
  105 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ipv6_addrc+
  114 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kstrp
  131 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 charger_ma+
  177 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_0
  178 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 scsi_tmf_0
  179 root      20   0       0      0      0 S   0.0  0.0   0:00.10 scsi_eh_1
  180 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 scsi_tmf_1
  181 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/u9+
  182 root      -2   0       0      0      0 S   0.0  0.0   0:11.37 i915/signa+
  183 root      -2   0       0      0      0 S   0.0  0.0   0:00.06 i915/signa+
  184 root      -2   0       0      0      0 S   0.0  0.0   0:00.06 i915/signa+
  185 root      -2   0       0      0      0 S   0.0  0.0   0:00.05 i915/signa+
  191 root       0 -20       0      0      0 I   0.0  0.0   0:00.07 kworker/1:+
  194 root       0 -20       0      0      0 I   0.0  0.0   0:01.74 kworker/0:+
  222 root      20   0       0      0      0 S   0.0  0.0   0:02.91 jbd2/sda9-8
  223 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ext4-rsv-c+
  236 root       0 -20       0      0      0 I   0.0  0.0   0:00.04 kworker/2:+
  257 root       0 -20       0      0      0 I   0.0  0.0   0:00.05 kworker/3:+
  267 root      19  -1   95132  15576  14508 S   0.0  0.4   0:01.28 systemd-jo+
  284 root      20   0   50112   7348   2420 S   0.0  0.2   0:08.21 systemd-ud+
  301 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 loop0
  305 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 loop1
  309 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 loop2
  312 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 loop3
  316 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 loop4
  317 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 loop5
  318 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 loop6
  319 root       0 -20       0      0      0 S   0.0  0.0   0:00.05 loop7
  320 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 loop8
  321 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 loop9
  322 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 loop10
  323 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 loop11
  324 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 loop12
  325 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 loop13
  326 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 loop14
  327 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 loop15
  328 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 loop16
  329 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 loop17
  330 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 loop18
  330 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 loop18
FLAG_END_FIELD
